No.;Usia;Pengalaman bekerja;Pendidikan;Pekerjaan;Keahlian Komputer;Fasilitas Android;Aplikasi di HP;Pengalaman HIS;Akses Internet;Anggaran Bulanan;Kerja Kolaborasi;Kemauan;Skor Kesiapan;Kategori Kesiapan
178;30;6-10 tahun;Diploma;Midwife;Bagus;Ada;Ada;Ya;Tidak;Tidak;Tidak;Tidak;4.25;Siap
208;41;11-20 tahun;Diploma;Midwife;Bagus;Ada;Ada;Tidak;Ya;Tidak;Ya;Ya;4.25;Siap
142;25;kurang dari 5 tahun;Diploma;Midwife;Bagus;Ada;Ada;Tidak;Tidak;Ya;Ya;Ya;4.3;Siap
192;27;lebih dari 20 tahun;Diploma;Midwife;Bagus;Ada;Ada;Ya;Ya;Ya;Ya;Tidak;4.3;Siap
36;50;11-20 tahun;SMP/SMA;CHW;Terbatas;Ada;Ada;Tidak;Ya;Ya;Ya;Ya;4.35;Siap
37;40;6-10 tahun;Diploma;CHW;Bagus;Ada;Ada;Ya;Ya;Ya;Ya;Ya;4.35;Siap
49;44;11-20 tahun;SMP/SMA;CHW;Terbatas;Ada;Ada;Tidak;Tidak;Ya;Tidak;Ya;4.35;Siap
100;42;11-20 tahun;Diploma;CHW;Bagus;Ada;Ada;Tidak;Tidak;Ya;Ya;Ya;4.35;Siap
150;27;6-10 tahun;postgrad;Midwife;Bagus;Ada;Ada;Tidak;Ya;Ya;Tidak;Tidak;4.35;Siap
35;50;11-20 tahun;SMP/SMA;CHW;Bagus;Ada;Ada;Tidak;Tidak;Ya;Ya;Ya;4.65;Siap
179;33;6-10 tahun;Diploma;Midwife;Bagus;Ada;Ada;Ya;Tidak;Ya;Tidak;Ya;4.7;Siap
